order_id,order_date,customer_id,sku_id,location_id,quantity,unit_price_usd,order_status,channel,promised_delivery_date
ORD-00079,2024-10-03,CUST-0085,Sku-128,LOC-HOU-RDC,117,1058.81,PENDING,EDI,2024-06-23
ORD-00170,2024-03-09,CUST-0144,sku_117,LOC-MIA-RDC,130,857.91,SHIPPED,EDI,2024-05-16
ORD-00306,2024-11-30,CUST-0110,SKU131,LOC-DEN-RDC,88,270.11,PROCESSING,Marketplace,2024-07-06
ORD-00068,2024-06-27,CUST-0119,Sku-093,LOC-POR-RDC,72,1774.34,DELIVERED,Marketplace,2024-07-06
ORD-00317,2024-03-01,CUST-0060,SKU-015,LOC-MIA-RDC,139,905.07,PROCESSING,Marketplace,2024-10-16
ORD-00470,2024-04-01,CUST-0104,Sku-128,LOC-MIA-RDC,64,397.3,CANCELLED,B2C,2024-10-15
ORD-00449,2024-10-02,CUST-0048,SKU146,LOC-BOS-RDC,205,741.84,CANCELLED,Direct,2024-05-14
ORD-00173,2024-07-20,CUST-0048,Sku-043,LOC-BOS-RDC,209,834.12,DELIVERED,Direct,2024-06-28
ORD-00339,2024-09-27,CUST-0111,SKU-095,LOC-MIA-RDC,72,1656.8,SHIPPED,EDI,2024-01-14
ORD-00020,2024-03-06,CUST-0102,SKU041,LOC-SEA-RDC,21,1469.89,CANCELLED,Marketplace,2024-08-01
ORD-00483,2024-04-24,CUST-0008,SKU066,LOC-STL-RDC,18,1540.92,CANCELLED,B2B,2024-03-06
ORD-00453,2024-01-02,CUST-0051,Sku-198,LOC-DEN-RDC,222,31.95,PROCESSING,Marketplace,2024-07-01
ORD-00486,2024-01-12,CUST-0116,sku_027,LOC-STL-RDC,64,838.15,CANCELLED,EDI,2024-12-16
ORD-00428,2024-06-01,CUST-0110,sku_147,LOC-BOS-RDC,82,967.87,SHIPPED,Direct,2024-11-09
ORD-00277,2024-08-25,CUST-0100,Sku-173,LOC-MIA-RDC,110,48.19,CANCELLED,B2C,2024-04-14
ORD-00395,2024-12-10,CUST-0002,SKU186,LOC-HOU-RDC,239,527.03,CANCELLED,Marketplace,2024-10-25
ORD-00260,2024-10-05,CUST-0055,SKU-030,LOC-PHX-RDC,95,1522.98,PENDING,Direct,2024-10-24
ORD-00052,2024-08-05,CUST-0053,SKU 059,LOC-MIN-RDC,166,282.85,SHIPPED,EDI,2024-12-01
ORD-00404,2024-09-29,CUST-0072,SKU-190,LOC-DEN-RDC,32,1075.27,CANCELLED,EDI,2024-12-01
ORD-00433,2024-07-13,CUST-0017,SKU131,LOC-DEN-RDC,11,438.25,SHIPPED,Direct,2024-10-05
ORD-00152,2024-04-27,CUST-0148,SKU001,LOC-STL-RDC,45,34.12,SHIPPED,Direct,2024-04-02
ORD-00040,2024-05-06,CUST-0027,sku_012,LOC-DET-RDC,217,489.99,CANCELLED,Marketplace,2024-05-28
ORD-00080,2024-08-23,CUST-0138,SKU 004,LOC-STL-RDC,33,1951.99,CANCELLED,B2B,2024-07-03
ORD-00071,2024-06-26,CUST-0048,Sku-063,LOC-DET-RDC,102,1605.06,SHIPPED,Marketplace,2024-06-18
ORD-00116,2024-03-20,CUST-0094,sku_012,LOC-MIN-RDC,169,1919.56,PROCESSING,B2C,2024-12-13
ORD-00099,2024-05-21,CUST-0084,SKU121,LOC-PHX-RDC,136,980.83,PROCESSING,Direct,2024-09-21
ORD-00249,2024-04-06,CUST-0051,SKU 094,LOC-DET-RDC,11,228.38,SHIPPED,B2C,2024-09-09
ORD-00393,2024-02-27,CUST-0118,SKU 099,LOC-POR-RDC,214,1100.44,SHIPPED,B2C,2024-08-19
ORD-00175,2024-01-17,CUST-0030,SKU 039,LOC-SEA-RDC,179,914.21,PROCESSING,B2B,2024-02-13
ORD-00110,2024-12-04,CUST-0068,SKU046,LOC-HOU-RDC,88,1690.27,PROCESSING,Marketplace,2024-07-17
ORD-00093,2024-08-02,CUST-0126,SKU-010,LOC-HOU-RDC,41,205.18,PENDING,EDI,2024-11-13
ORD-00034,2024-11-10,CUST-0136,sku_142,LOC-DET-RDC,145,981.6,PROCESSING,B2C,2024-05-29
ORD-00477,2024-01-09,CUST-0081,Sku-183,LOC-STL-RDC,76,308.6,PROCESSING,B2C,2024-08-28
ORD-00010,2024-05-03,CUST-0100,SKU-190,LOC-DEN-RDC,121,656.11,DELIVERED,B2C,2024-11-22
ORD-00186,2024-04-15,CUST-0101,Sku-168,LOC-STL-RDC,46,1477.34,CANCELLED,B2C,2024-03-18
ORD-00261,2024-02-04,CUST-0030,Sku-108,LOC-MIA-RDC,160,957.28,PENDING,EDI,2024-03-29
ORD-00217,2024-02-21,CUST-0090,Sku-058,LOC-MIA-RDC,207,758.02,PENDING,Marketplace,2024-11-26
ORD-00490,2024-10-31,CUST-0091,Sku-083,LOC-HOU-RDC,80,795.01,SHIPPED,B2B,2024-06-24
ORD-00331,2024-01-18,CUST-0118,SKU 064,LOC-HOU-RDC,54,924.3,DELIVERED,B2C,2024-08-06
ORD-00048,2024-08-16,CUST-0045,sku_107,LOC-HOU-RDC,86,1572.18,CANCELLED,Direct,2024-11-22
ORD-00270,2024-11-02,CUST-0077,SKU-185,LOC-DEN-RDC,92,1785.25,PENDING,EDI,2024-11-12
ORD-00468,2024-12-10,CUST-0022,sku_082,LOC-DEN-RDC,148,1911.12,PROCESSING,B2B,2024-10-22
ORD-00351,2024-12-26,CUST-0035,SKU-070,LOC-HOU-RDC,161,1575.94,PROCESSING,Direct,2024-07-29
ORD-00379,2024-01-25,CUST-0081,SKU-020,LOC-DEN-RDC,202,637.66,PROCESSING,Direct,2024-02-09
ORD-00485,2024-05-05,CUST-0031,sku_147,LOC-PHX-RDC,168,1379.39,CANCELLED,Direct,2024-02-13
ORD-00425,2024-01-23,CUST-0062,SKU096,LOC-DET-RDC,160,880.83,PENDING,B2C,2024-03-26
ORD-00360,2024-07-24,CUST-0079,SKU031,LOC-MIN-RDC,242,516.79,CANCELLED,Marketplace,2024-06-27
ORD-00344,2024-08-12,CUST-0030,SKU 129,LOC-STL-RDC,97,1683.33,SHIPPED,B2C,2024-04-29
ORD-00066,2024-04-29,CUST-0047,Sku-173,LOC-PHX-RDC,2,86.47,SHIPPED,Direct,2024-06-12
ORD-00417,2024-10-03,CUST-0096,SKU 014,LOC-STL-RDC,225,1804.51,DELIVERED,B2B,2024-06-14
ORD-00169,2024-04-21,CUST-0037,SKU046,LOC-POR-RDC,33,928.34,SHIPPED,B2C,2024-12-03
ORD-00406,2024-01-29,CUST-0131,Sku-058,LOC-HOU-RDC,233,1278.03,PENDING,B2B,2024-06-01
ORD-00330,2024-03-12,CUST-0100,Sku-133,LOC-HOU-RDC,205,1322.11,PENDING,B2C,2025-01-01
ORD-00193,2024-09-14,CUST-0108,sku_012,LOC-POR-RDC,158,1791.28,PENDING,Marketplace,2024-05-19
ORD-00287,2024-05-28,CUST-0036,Sku-103,LOC-SEA-RDC,161,1276.97,PROCESSING,Marketplace,2024-11-08
ORD-00159,2024-04-29,CUST-0148,Sku-018,LOC-MIA-RDC,77,1231.73,PROCESSING,B2C,2024-11-29
ORD-00044,2024-10-21,CUST-0099,SKU-120,LOC-PHX-RDC,116,142.64,PENDING,B2C,2024-07-24
ORD-00481,2024-06-12,CUST-0109,Sku-073,LOC-STL-RDC,154,1041.63,SHIPPED,Marketplace,2024-05-21
